Elementnr  ,Elementnamn    (enligt svensk beskrivning),,,,"Element
ID ISO",Xpath,ISO,"Main
Schematron",ID,SCH,Frank,Nap,Anzlic,Insp,AgMap,UK,Irlan,Seadata,AODC,INT,VD NMDP  DM,," AMVD, internt DM"," AM, internt DM","DM VD, ext lokalt ",EXT MD via CSW,,Alla,NMDP-Inspire,NMDP,NMDP,LST Verksamhetsdata,LST Verksamhetsdata2,LST Arbetsmaterial,LST Arbetsmaterial2,LST Externt producerade data,DATAÄNGD,Dokumentresurs,Applikation,Webbapplikation,Webbsida,Container,GruppLYR,ÖVRIGA RESURSTYPER,NMDP -Inspire,NMDP,LST Verksamhetsdata,LST Arbetsmaterial,LST Externt producerade tjänster,TJÄNST,,,K: Bestämd kodlista (enl. Inspire),Referens till tabell i svensk profil,LST-Lista: Referens till den lista som används av LST.,LST hantering,Typ,Default-värde,LST-kommentar,Förslag på kontroller,Kontroll Arbetsmaterial,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,LST-låst,,NMDP,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,LST-låst,,NMDP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord - Nyckelord,,,,,,,Saknas,,,,,,,,,,,,,0..*  ,,,,,,,,0,0,0,,,,,,,0..*,0..*,0..*,0..*,0..* ,,,,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,0,0,0,,,,,,,1..*,1..*,1..*,1..*,1..*,,,,,,,,,,,,,Nyckelord,,,,,Endast val från lista.,,,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,,,,,,,1,1,1,1,1,,,,,,,,,,,,,LPK-Nyckelord:Från 11 Kap PBL,LST-låst,,,,,,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,LST-låst,,2014-??-??,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,LST-låst,,creation,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord – Huvudkategori,,,,,,,Saknas,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,LST-lista,,,,Endast val från lista.,,,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,LPK-Nyckelord:Huvudkategori,LST-låst,,,,,,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,LST-låst,,2014-??-??,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,LST-låst,,creation,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord – Planeringsstatus,,,,,,,LST:110,,,,,,,,,,,,,,,,,,,,,, , , , ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1..*,,,,,,,,,,,,,,LST-lista,,,,Endast val från lista.,,,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,LPK-Nyckelord: Kategori,LST-låst,,,,,,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,LST-låst,,2014-??-??,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,LST-låst,,creation,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord – Sakområde,,,,,,,LST:111,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1..*,,,,,,,,,,,,,,LST-krysslista,,,,,,,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,LPK-Nyckelord:Sakområde,LST-låst,,,,,,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,LST-låst,,2014-??-??,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,1,,,,,,,,,,,,,,LST-låst,,creation,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord – Tjänsteklassificering,,,,,,,Geodata.se:106d,,,,,,,,,,,,,0,,,,,,,, , , , , ,,,,,0,0,0,0,0,,,1..*,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,,,,1,,,,,,,,K,"46, bilaga B",,LST-lista,,,Typ av program kan väljas i lista,Endast val från lista.,,,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,,,,1,,,,,,,,,,Typ av tjänst,LST-låst,,,Visas ej i gränssnittet utan skapas automatiskt om något av nyckelorden i Intitativ väljs. ,,,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,,,,1,,,,,,,,,,,LST-låst,,6/23/2011,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,, ,,,,,,,, , , , , ,,,,,,,,,,,,1,,,,,,,,,,,LST-låst,,creation,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Beskrivande nyckelord – Publiceringsmål,,,,,,,Saknas,,,,,,,,,,,,,0..* (V) ,,,,,,,,1..*,1..*,1..*,0..*,0..*,,,,,0..* ,0..* ,0..* ,0..* ,0,,,,,,,,,,,,,,,,,,,,,
18.1,Nyckelord ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1,1,1,1,1,,,,,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,,LST-lista,,,,Val från lista.,"1 Anger vilken, eller vilka portaler som data ska publiceras till.",,
18.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
18.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,Kodlistor.Publiceringsmål,LST-låst,,,2,,2 Visas ej i gränssnittet utan skapas automatiskt om något av nyckelorden i Intitativ väljs.,,
18.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
18.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,LST-låst,,,,,,,
18.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,LST-låst,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Beskrivande nyckelord – Gemet Inspire Spatial Themes ,,,,,,,Geodata.se:106c,,,,,,,,,,,,,0..* (V) ,,,,,,,,1..*,,,,,,,,,,,,,,,,1..*,,,,,,,,,,,,,,,,,,
19.1,Nyckelord ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,K,,,,,,"Anges genom val i lista, ska anges för Inspire-data.",,,,
19.2,Nyckelordslexikon ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,K,,,LST-låst,,,,,,,
19.2.1 ,Titel ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,K,,,LST-låst,,,Visas ej i gränssnittet utan skapas automatiskt om något av nyckelorden i Intitativ väljs. ,,,,
19.2.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,K,,,,,,,,,,
19.2.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,K,,,LST-låst,,,,,,,
19.2.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,K,,,LST-låst,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Metod för rumslig representation ,,,,,,,,,,,,,,,,,,,,0..* ,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,Tabell 52.,,,,,,Endast val från lista.,,,
22,Geometrityp,,,,,,,,,,,,,,,,,,,,0..* ,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,, ,Kodlistor.Geometrityp,,,,,Endast val från lista.,,,
23,Rumslig upplösning ,,,,,,,,,,,,,,,,,,,,0..* (V) ,,,,,,,,1,0..1,0..1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.1,Skalfaktor ,,,,,,,,,,,,,,,,,,,,,,,,,,,,0..1,0..1,0..1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Kontroll av giltigt format.,"1 Anges som ett heltal, t ex 50000 för 1:50 000.",,
23.2,Avstånd mellan observationer ,,,,,,,,,,,,,,,,,,,,,,,,,,,,0..1,0..1,0..1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Kontroll av giltigt fomrat.,1 Anges som ett decimaltal (i meter).,,
örvaltnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Typ av tjänst ,,,,,,,Geodata.se:106e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,K,Tabell 55,,LST-lista,,,Använd samma lista som idag.,Endast val från lista.,,,
25,Kopplad resurs ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0..*,,,,,,,,,,,,,,,,,,
26,Teckenuppsättning i resurs ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,LST-låst,,utf-8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LST-låst,,utf-8,,,,,
Restriktioner ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,,,,,,,,,
27,Användbarhetsbegränsningar ,,,,,,,"Geodata.se:110g
Geodata.se:110e",137,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,0..*,0..*,0..*,0..*,,,,,,,,,,,,K,Tabell 58,,LST-lista,,XXXX / tas fram senare.,1,2,"1 Lista och defaultvärde ska finnas, men en fritext ska kunna skrivas in. Se dagens hantering. Max 500 tecken.
2 Val från lista, men kan ändras till fritext.",,
28,Rättsliga restriktioner ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Generellt när det gäller restriktioner behöver detta ses över och anpassas till LST:s gällande datapolicy.,,
28.1,Åtkomstrestriktioner ,,,,,,,Geodata.se:110f,138,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,0..*,0..*,0..*,0..*,,,,,,,,,,,,K,Tabell 61,,LST-lista,,Licens,,Endast val från lista.,1 Är det licens vi ska ange? Ska stämma med datapolicyn.,,
28.2,Nyttjanderestriktioner ,,,,,,,,,,,,,,,,,,,,,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,0,0,0,0,,,,,,,,,,,,K,Tabell 61,,LST-lista,,Inget värde,,Endast val från lista.,,,
28.3,Övriga restriktioner ,,,,,,,Det borde finnas en regel - kolla upp,139,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,1..*,1..*,1..*,1..*,,,,,,,,,,,,,,,,,Inget värde,Max 1000 tecken.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Säkerhetsrestriktioner ,,,,,,,,,,,,,,,,,,,,0..* ,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.1,Skyddsklass ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,K,Tabell 64,,LST-lista,,Unclassified,1,Endast val från lista.,1 Ska vi ha en default och sedan får man ändra för de (väldigt få dataset) så har en skyddsklass?,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relaterade resurser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Relaterad resurs,,,,,,,,,,,,,,,,,,,,0..*,,,,,,,,,,,,,,,,,,,,,0..*,,,,,,,,,,,,,,,,,,,,,
29.1,relateradResursTitel,,,,,,,,,,,,,,,,,,,,0..1 (v),,,,,,,,,,,,,,,,,,,,,0..1,,,,,,,,,,,,,,,text,,,,,,
29.2,relateradResursID,,,,,,,,,,,,,,,,,,,,0..1 (v),,,,,,,,,,,,,,,,,,,,,0..1,,,,,,,,,,,, ,, ,text,,UUID, ,,,
29.3,relation,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,, ,relationsTyp, , ,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datakvalitet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Omfattning ,,,,,,,Borde finnas - kolla upp,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.1,Hierarkisk nivå ,,,,,,,Borde finnas - kolla upp,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,K,Tabell 11,,LST-lista,,,1,Endast val från lista.,"1 Ska för dataset ha samma värde som ""Hierariks nivå för resursen"" element XX. Dvs för dataset kan värdet kopieras därifrån, medan det för tjänster ska väljas från en lista.",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Tillkomsthistorik ,,,,,,,Geodata.se:108,,,,,,,,,,,,,1,,,,,,,,1,1,1,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1,Redogörelse ,,,,,,,,150,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,,,,Max 2500 tecken.,,,,
31.2,Händelselogg,,,,,,,LST:128C (underl.), ,,,,,,,,,,,,1,,,,,,,,0..*,0..*,0..*,0..*,0..*,0..*,0..*,0..*,,0..*,0..*,0..*,0..*,0..*,,,,,,,,,,,,,,,,,,,,,
31.2.1,Händelsetyp,,,,,,,LST:128f övriga.),,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,"kodlistor.Händelsehistorik-typ
kodslistor (2 st): Händelseloggtyper, Händelseloggtyper Container",,,,,,,,
31.2.2,Händelsedatum,,,,,,,, ,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,"""1""",,1 Anges på formatet YYYY-MM-DD,,
31.2.3,Händelsebeskrivning,,,,,,,, ,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,1,1,1,,0..1,0..1,0..1,0..1,0..1,,,,,,,,,,,,,,,,,Max 1000 tecken,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Specifikationsuppfyllelse ,,,,,,,Borde finnas - kolla upp,,,,,,,,,,,,,0..* (V) ,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,Om det är ett Inspire-tema så ska detta element anges.,,,,
32.1,Specifikation ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
32.1.1 ,Titel ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
32.1.2 ,Referensdatum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
32.1.2.1 ,Datum ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
32.1.2.2 ,Händelse ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
32.2,Beskrivning ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
32.3,Överensstämmelse ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,"1 Kan endast vara ""True"" eller ""False""",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Yttäckningsgrad ,,,,,,,,,,,,,,,,,,,,0..1 (V) ,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.1,Kvalitetstema – Fullständighet ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.2,Måttbenämning ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,LSR default,,Yttäckning - täckningsgrad,.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resultat,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.3,Kvantitativt resultat ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1 Används  för de data som ingår i Inspire / geodatasamverkan.,,
35.3.1 ,Värde ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Lista 35.3.1,,,,1,,"1 Det ska finnas en lista med de vanligast värdena, det ska gå att lägga till egna värden.",,
35.3.2 ,Värdeenhet ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,LST default,,km2,,,,,
35.3.3 ,Värdetyp ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,LST default,,ratio,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underhåll av resursen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Underhåll ,,,,,,,Saknas,,,,,,,,,,,,,0..* ,,,,,,,,0..1,0..1,0..1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.1,Underhållsfrekvens ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,,,,,0,0..1,,,,,,,,,,K,Tabell 79,,LST-lista,,,,Endat val enligt lista.,,,
37.2,Anmärkning ,,,,,,,,,,,,,,,,,,,,0..1 ,,,,,,,,0..1,0..1,0..1,1,1,,,,,,,,,0,0..1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Referenssystem ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"Rumsligt referenssystem (spatialt, vertikalt)",,,,,,,Saknas,,,,,,,,,,,,,0..* (V) ,,,,,,,,1,1,1,1,1, , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.1,Identifieringskod ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1, , , ,,,,,,,,,,,,,,,,,,,Lista 38.1,LST-lista,,EPSG:3006,,1,1 Val i lista men ytterligare värden ska gå att ange.,,
38.2,Namnrymd ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LST-låst,,EPSG,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tillhandahållande av resursen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Distributörskontakt ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,0..*,0..*,0..*,0..*,0,0..*,,0..*,0..*,0..*,,0..*,,,,,,,,,,,,,,
40.1,Organisation ,,,,,,,,,,,,,,,,,,,,0..1 (V) ,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,1,,1,1,1,,1,,,,,,Lista 11.1,LST-lista,,,,1,"1 Val från lista, men ska gå att addera andra värden",,
40.2,Person ,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,Vi undviker att ange personnamn,,
40.3,E-post ,,,,,,,,,,,,,,,,,,,,1..* ,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,1,,1,1,1,,1,,,,,,Lista 2.3,,,Default beroende på vald profil.A273,,1,"1 Val från lista, men ska gå att addera andra värden.",,
40.4,Ansvarsområde ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,1,,1,1,1,,1,,,,K,Tabell 23,,,,Kontakt,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Onlinekälla ,,,,,,,,,,,,,,,,,,,,0..* (V) ,,,,,,,,0..*,0..*,0..*,0..*,0..*,,,,,0..*,0..*,0..*,0..*,0,0..*,,0..*,0..*,0..*,,0..*,,,,,,,,,,,,,,
41.1,Webbadress ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,1,,1,1,1,,1,,,,,,,,,,,,,,
41.2,Typ av webbadress (protokoll),,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,1,1,1,1,,1,,1,1,1,,1,,,,K,,Tabell 90,LST-lista,,HTTP:Information,Protokoll måste anges om det anges en länk till en resurs. ,Endast val från lista.,,,
41.3,Funktion ,,,,,,,,,,,,,,,,,,,,0..1 ,,,,,,,,0..1,0..1,0..1,0..1,0..1,,,,,0,0,0,0,,0..1,,0..1,0..1,0..1,,0..1,,,,K,,Tabell 91,LST-lista,,Information,,Endast val från lista.,,,
41.4,Beskrivning av webbadress,,,,,,,,,,,,,,,,,,,,0..1 ,,,,,,,,0..1,0..1,0..1,0..1,0..1,,,,,0..1,0..1,0..1,0..1,,0..1,,0..1,0..1,0..1,,0..1,,,,,,,,,,,,,,
